nohup: ignoring input
[Info] Set PYTORCH_CUDA_ALLOC_CONF=max_split_size_mb:128
[Info] ===== Training Config =====
[Info] run_id=local_Anone-forward_Pp3-forward
[Info] model=gpt2
[Info] block_size=1024, seed=42
Map:  79%|███████▉  | 14296000/18052445 [05:51<01:31, 40957.70 examples/s]
Map:  79%|███████▉  | 14302000/18052445 [05:51<01:31, 41194.26 examples/s]
Map:  79%|███████▉  | 14308000/18052445 [05:51<01:30, 41251.63 examples/s]
Map:  79%|███████▉  | 14314000/18052445 [05:51<01:29, 41880.08 examples/s]
Map:  79%|███████▉  | 14320000/18052445 [05:52<01:30, 41430.28 examples/s]
Map:  79%|███████▉  | 14326000/18052445 [05:52<01:28, 42231.44 examples/s]
Map:  79%|███████▉  | 14332000/18052445 [05:52<01:27, 42280.03 examples/s]
Map:  79%|███████▉  | 14337000/18052445 [05:52<01:28, 41862.03 examples/s]
Map:  79%|███████▉  | 14343000/18052445 [05:52<01:28, 42126.89 examples/s]
Map:  79%|███████▉  | 14349000/18052445 [05:52<01:26, 42779.46 examples/s]
Map:  80%|███████▉  | 14354000/18052445 [05:52<01:26, 42630.09 examples/s]
Map:  80%|███████▉  | 14360000/18052445 [05:53<01:26, 42720.86 examples/s]
Map:  80%|███████▉  | 14365000/18052445 [05:53<01:26, 42518.87 examples/s]
Map:  80%|███████▉  | 14372000/18052445 [05:53<01:29, 41333.23 examples/s]
Map:  80%|███████▉  | 14378000/18052445 [05:53<01:27, 41765.80 examples/s]
Map:  80%|███████▉  | 14384000/18052445 [05:53<01:28, 41636.07 examples/s]
Map:  80%|███████▉  | 14390000/18052445 [05:53<01:30, 40657.29 examples/s]
Map:  80%|███████▉  | 14395000/18052445 [05:53<01:29, 40692.61 examples/s]
Map:  80%|███████▉  | 14402000/18052445 [05:54<01:27, 41840.12 examples/s]
Map:  80%|███████▉  | 14408000/18052445 [05:54<01:23, 43590.69 examples/s]
Map:  80%|███████▉  | 14413000/18052445 [05:54<01:25, 42600.62 examples/s]
Map:  80%|███████▉  | 14420000/18052445 [05:54<01:27, 41664.43 examples/s]
Map:  80%|███████▉  | 14426000/18052445 [05:54<01:24, 42700.22 examples/s]
Map:  80%|███████▉  | 14432000/18052445 [05:54<01:23, 43310.98 examples/s]
Map:  80%|███████▉  | 14438000/18052445 [05:54<01:24, 42934.95 examples/s]
Map:  80%|████████  | 14444000/18052445 [05:55<01:24, 42877.71 examples/s]
Map:  80%|████████  | 14450000/18052445 [05:55<01:23, 43022.34 examples/s]
Map:  80%|████████  | 14455000/18052445 [05:55<01:24, 42645.43 examples/s]
Map:  80%|████████  | 14461000/18052445 [05:55<01:24, 42296.75 examples/s]
Map:  80%|████████  | 14467000/18052445 [05:55<01:25, 41871.38 examples/s]
Map:  80%|████████  | 14473000/18052445 [05:55<01:25, 41916.85 examples/s]
Map:  80%|████████  | 14479000/18052445 [05:55<01:22, 43122.23 examples/s]
Map:  80%|████████  | 14485000/18052445 [05:56<01:23, 42862.95 examples/s]
Map:  80%|████████  | 14490000/18052445 [05:56<01:23, 42768.17 examples/s]
Map:  80%|████████  | 14496000/18052445 [05:56<01:21, 43518.40 examples/s]
Map:  80%|████████  | 14501000/18052445 [05:56<01:22, 43108.78 examples/s]
Map:  80%|████████  | 14507000/18052445 [05:56<01:23, 42656.17 examples/s]
Map:  80%|████████  | 14512000/18052445 [05:56<01:23, 42290.55 examples/s]
Map:  80%|████████  | 14517000/18052445 [05:56<01:25, 41487.39 examples/s]
Map:  80%|████████  | 14523000/18052445 [05:56<01:22, 42917.07 examples/s]
Map:  80%|████████  | 14529000/18052445 [05:57<01:21, 43074.57 examples/s]
Map:  81%|████████  | 14535000/18052445 [05:57<01:23, 42332.97 examples/s]
Map:  81%|████████  | 14540000/18052445 [05:57<01:24, 41746.42 examples/s]
Map:  81%|████████  | 14545000/18052445 [05:57<01:26, 40617.45 examples/s]
Map:  81%|████████  | 14551000/18052445 [05:57<01:24, 41620.68 examples/s]
Map:  81%|████████  | 14557000/18052445 [05:57<01:22, 42538.77 examples/s]
Map:  81%|████████  | 14563000/18052445 [05:57<01:20, 43143.89 examples/s]
Map:  81%|████████  | 14568000/18052445 [05:57<01:22, 42122.34 examples/s]
Map:  81%|████████  | 14573000/18052445 [05:58<01:22, 42224.78 examples/s]
Map:  81%|████████  | 14580000/18052445 [05:58<01:23, 41541.98 examples/s]
Map:  81%|████████  | 14586000/18052445 [05:58<01:21, 42672.96 examples/s]
Map:  81%|████████  | 14592000/18052445 [05:58<01:26, 40236.80 examples/s]
Map:  81%|████████  | 14598000/18052445 [05:58<01:23, 41138.34 examples/s]
Map:  81%|████████  | 14603000/18052445 [05:58<01:24, 40913.89 examples/s]
Map:  81%|████████  | 14609000/18052445 [05:58<01:22, 41631.58 examples/s]
Map:  81%|████████  | 14615000/18052445 [05:59<01:20, 42661.26 examples/s]
Map:  81%|████████  | 14621000/18052445 [05:59<01:19, 43197.77 examples/s]
Map:  81%|████████  | 14627000/18052445 [05:59<01:17, 44161.85 examples/s]
Map:  81%|████████  | 14633000/18052445 [05:59<01:18, 43683.84 examples/s]
Map:  81%|████████  | 14639000/18052445 [05:59<01:17, 43855.00 examples/s]
Map:  81%|████████  | 14644000/18052445 [05:59<01:19, 43005.30 examples/s]
Map:  81%|████████  | 14649000/18052445 [05:59<01:21, 41920.32 examples/s]
Map:  81%|████████  | 14654000/18052445 [06:00<01:20, 42229.34 examples/s]
Map:  81%|████████  | 14660000/18052445 [06:00<01:20, 42180.32 examples/s]
Map:  81%|████████  | 14665000/18052445 [06:00<01:20, 41894.57 examples/s]
Map:  81%|████████▏ | 14671000/18052445 [06:00<01:19, 42723.40 examples/s]
Map:  81%|████████▏ | 14677000/18052445 [06:00<01:20, 42049.85 examples/s]
Map:  81%|████████▏ | 14683000/18052445 [06:00<01:20, 42048.71 examples/s]
Map:  81%|████████▏ | 14689000/18052445 [06:00<01:20, 42035.14 examples/s]
Map:  81%|████████▏ | 14695000/18052445 [06:01<01:23, 40349.16 examples/s]
Map:  81%|████████▏ | 14702000/18052445 [06:01<01:21, 40891.23 examples/s]
Map:  81%|████████▏ | 14707000/18052445 [06:01<01:22, 40752.96 examples/s]
Map:  81%|████████▏ | 14712000/18052445 [06:01<01:20, 41248.54 examples/s]
Map:  82%|████████▏ | 14718000/18052445 [06:01<01:21, 40706.27 examples/s]
Map:  82%|████████▏ | 14725000/18052445 [06:01<01:23, 40034.01 examples/s]
Map:  82%|████████▏ | 14731000/18052445 [06:01<01:21, 40704.86 examples/s]
Map:  82%|████████▏ | 14737000/18052445 [06:02<01:20, 41293.47 examples/s]
Map:  82%|████████▏ | 14742000/18052445 [06:02<01:23, 39513.31 examples/s]
Map:  82%|████████▏ | 14747000/18052445 [06:02<01:23, 39467.80 examples/s]
Map:  82%|████████▏ | 14753000/18052445 [06:02<01:21, 40252.59 examples/s]
Map:  82%|████████▏ | 14760000/18052445 [06:02<01:22, 39752.86 examples/s]
Map:  82%|████████▏ | 14766000/18052445 [06:02<01:19, 41141.86 examples/s]
Map:  82%|████████▏ | 14771000/18052445 [06:02<01:18, 41745.38 examples/s]
Map:  82%|████████▏ | 14777000/18052445 [06:03<01:15, 43661.03 examples/s]
Map:  82%|████████▏ | 14782000/18052445 [06:03<01:15, 43403.52 examples/s]
Map:  82%|████████▏ | 14788000/18052445 [06:03<01:16, 42605.30 examples/s]
Map:  82%|████████▏ | 14793000/18052445 [06:03<01:17, 41843.16 examples/s]
Map:  82%|████████▏ | 14799000/18052445 [06:03<01:16, 42769.50 examples/s]
Map:  82%|████████▏ | 14805000/18052445 [06:03<01:16, 42275.39 examples/s]
Map:  82%|████████▏ | 14811000/18052445 [06:03<01:13, 43869.51 examples/s]
Map:  82%|████████▏ | 14817000/18052445 [06:03<01:13, 43844.60 examples/s]
Map:  82%|████████▏ | 14823000/18052445 [06:04<01:15, 42700.68 examples/s]
Map:  82%|████████▏ | 14829000/18052445 [06:04<01:15, 42832.43 examples/s]
Map:  82%|████████▏ | 14835000/18052445 [06:04<01:17, 41533.04 examples/s]
Map:  82%|████████▏ | 14841000/18052445 [06:04<01:16, 42247.60 examples/s]
Map:  82%|████████▏ | 14847000/18052445 [06:04<01:15, 42477.50 examples/s]
Map:  82%|████████▏ | 14853000/18052445 [06:04<01:14, 42937.74 examples/s]
Map:  82%|████████▏ | 14858000/18052445 [06:04<01:14, 42617.79 examples/s]
Map:  82%|████████▏ | 14863000/18052445 [06:05<01:16, 41679.41 examples/s]
Map:  82%|████████▏ | 14870000/18052445 [06:05<01:18, 40379.72 examples/s]
Map:  82%|████████▏ | 14877000/18052445 [06:05<01:18, 40675.04 examples/s]
Map:  82%|████████▏ | 14883000/18052445 [06:05<01:17, 41013.00 examples/s]
Map:  82%|████████▏ | 14888000/18052445 [06:05<01:17, 40797.41 examples/s]
Map:  83%|████████▎ | 14894000/18052445 [06:05<01:17, 41013.92 examples/s]
Map:  83%|████████▎ | 14900000/18052445 [06:05<01:15, 41663.02 examples/s]
Map:  83%|████████▎ | 14906000/18052445 [06:06<01:13, 42607.18 examples/s]
Map:  83%|████████▎ | 14912000/18052445 [06:06<01:11, 43865.52 examples/s]
Map:  83%|████████▎ | 14918000/18052445 [06:06<01:10, 44673.94 examples/s]
Map:  83%|████████▎ | 14924000/18052445 [06:06<01:10, 44123.11 examples/s]
Map:  83%|████████▎ | 14930000/18052445 [06:06<01:11, 43679.50 examples/s]
Map:  83%|████████▎ | 14936000/18052445 [06:06<01:12, 43048.13 examples/s]
Map:  83%|████████▎ | 14941000/18052445 [06:06<01:13, 42285.54 examples/s]
Map:  83%|████████▎ | 14948000/18052445 [06:07<01:15, 41036.10 examples/s]
Map:  83%|████████▎ | 14954000/18052445 [06:07<01:13, 41988.94 examples/s]
Map:  83%|████████▎ | 14959000/18052445 [06:07<01:14, 41364.12 examples/s]
Map:  83%|████████▎ | 14966000/18052445 [06:07<01:14, 41698.53 examples/s]
Map:  83%|████████▎ | 14972000/18052445 [06:07<01:13, 42126.32 examples/s]
Map:  83%|████████▎ | 14978000/18052445 [06:07<01:11, 42925.59 examples/s]
Map:  83%|████████▎ | 14984000/18052445 [06:07<01:12, 42585.59 examples/s]
Map:  83%|████████▎ | 14990000/18052445 [06:08<01:11, 42880.28 examples/s]
Map:  83%|████████▎ | 14995000/18052445 [06:08<01:11, 42573.30 examples/s]
Map:  83%|████████▎ | 15001000/18052445 [06:08<01:11, 42774.17 examples/s]
Map:  83%|████████▎ | 15006000/18052445 [06:08<01:12, 42220.44 examples/s]
Map:  83%|████████▎ | 15012000/18052445 [06:08<01:11, 42705.38 examples/s]
Map:  83%|████████▎ | 15018000/18052445 [06:08<01:11, 42475.40 examples/s]
Map:  83%|████████▎ | 15024000/18052445 [06:08<01:10, 42787.71 examples/s]
Map:  83%|████████▎ | 15029000/18052445 [06:08<01:11, 42170.46 examples/s]
Map:  83%|████████▎ | 15034000/18052445 [06:09<01:11, 42316.88 examples/s]
Map:  83%|████████▎ | 15039000/18052445 [06:09<01:12, 41333.93 examples/s]
Map:  83%|████████▎ | 15046000/18052445 [06:09<01:13, 40734.99 examples/s]
Map:  83%|████████▎ | 15051000/18052445 [06:09<01:13, 40884.87 examples/s]
Map:  83%|████████▎ | 15056000/18052445 [06:09<01:13, 40572.35 examples/s]
Map:  83%|████████▎ | 15062000/18052445 [06:09<01:11, 41996.83 examples/s]
Map:  83%|████████▎ | 15068000/18052445 [06:09<01:11, 41982.58 examples/s]
Map:  84%|████████▎ | 15074000/18052445 [06:10<01:13, 40705.75 examples/s]
Map:  84%|████████▎ | 15079000/18052445 [06:10<01:13, 40264.61 examples/s]
Map:  84%|████████▎ | 15084000/18052445 [06:10<01:12, 40764.36 examples/s]
Map:  84%|████████▎ | 15089000/18052445 [06:10<01:12, 40698.03 examples/s]
Map:  84%|████████▎ | 15095000/18052445 [06:10<01:11, 41562.10 examples/s]
Map:  84%|████████▎ | 15101000/18052445 [06:10<01:09, 42273.57 examples/s]
Map:  84%|████████▎ | 15107000/18052445 [06:10<01:10, 41901.97 examples/s]
Map:  84%|████████▎ | 15112000/18052445 [06:10<01:10, 41484.74 examples/s]
Map:  84%|████████▎ | 15118000/18052445 [06:11<01:08, 42662.19 examples/s]
Map:  84%|████████▍ | 15124000/18052445 [06:11<01:07, 43360.46 examples/s]
Map:  84%|████████▍ | 15130000/18052445 [06:11<01:06, 44028.82 examples/s]
Map:  84%|████████▍ | 15136000/18052445 [06:11<01:07, 43328.86 examples/s]
Map:  84%|████████▍ | 15142000/18052445 [06:11<01:07, 43135.49 examples/s]
Map:  84%|████████▍ | 15147000/18052445 [06:11<01:08, 42245.08 examples/s]
Map:  84%|████████▍ | 15152000/18052445 [06:11<01:09, 41990.83 examples/s]
Map:  84%|████████▍ | 15157000/18052445 [06:12<01:08, 42427.07 examples/s]
Map:  84%|████████▍ | 15162000/18052445 [06:12<01:08, 42456.04 examples/s]
Map:  84%|████████▍ | 15168000/18052445 [06:12<01:06, 43078.73 examples/s]
Map:  84%|████████▍ | 15173000/18052445 [06:12<01:07, 42791.96 examples/s]
Map:  84%|████████▍ | 15178000/18052445 [06:12<01:08, 41978.92 examples/s]
Map:  84%|████████▍ | 15185000/18052445 [06:12<01:09, 41212.39 examples/s]
Map:  84%|████████▍ | 15191000/18052445 [06:12<01:09, 41219.51 examples/s]
Map:  84%|████████▍ | 15196000/18052445 [06:12<01:10, 40689.36 examples/s]
Map:  84%|████████▍ | 15202000/18052445 [06:13<01:07, 42535.15 examples/s]
Map:  84%|████████▍ | 15207000/18052445 [06:13<01:07, 42432.77 examples/s]
Map:  84%|████████▍ | 15213000/18052445 [06:13<01:06, 42770.42 examples/s]
Map:  84%|████████▍ | 15219000/18052445 [06:13<01:06, 42715.91 examples/s]
Map:  84%|████████▍ | 15224000/18052445 [06:13<01:07, 42131.25 examples/s]
Map:  84%|████████▍ | 15230000/18052445 [06:13<01:05, 43252.86 examples/s]
Map:  84%|████████▍ | 15235000/18052445 [06:13<01:06, 42638.11 examples/s]
Map:  84%|████████▍ | 15241000/18052445 [06:13<01:04, 43414.29 examples/s]
Map:  84%|████████▍ | 15247000/18052445 [06:14<01:06, 42498.70 examples/s]
Map:  84%|████████▍ | 15253000/18052445 [06:14<01:06, 42083.37 examples/s]
Map:  85%|████████▍ | 15259000/18052445 [06:14<01:06, 42269.19 examples/s]
Map:  85%|████████▍ | 15266000/18052445 [06:14<01:08, 40514.62 examples/s]
Map:  85%|████████▍ | 15272000/18052445 [06:14<01:09, 39989.54 examples/s]
